Organisation,Location
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-3E, Vandenberg SFB, California, USA"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
General Dynamics,"SLC-36A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
US Air Force,"SLC-3W, Vandenberg SFB, California, USA"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
General Dynamics,"LC-576A2, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 161/61, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-3W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 90/19, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"LC-576A2, Vandenberg SFB, California, USA"
NASA,"LC-39A, Kennedy Space Center, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
OKB-586,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 90/19, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
NASA,"LA-3, Wallops Flight Facility, Virginia, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 81/23, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
NASA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
General Dynamics,"SLC-36A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 90/19, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
ABMA,"LA-5B, RAAF Woomera Range Complex, Australia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
NASA,"LC-39A, Kennedy Space Center, Florida, USA"
General Dynamics,"SLC-36B, Cape Canaveral SFS, Florida, USA"
General Dynamics,"LC-12, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 90/19, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 161/61, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
OKB-586,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 81/23, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 161/61, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
General Dynamics,"SLC-36B, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 161/61, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
General Dynamics,"LC-576B3, Vandenberg SFB, California, USA"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-36A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
General Dynamics,"LC-12, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 161/35, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 132/2, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
ASI,"SM Launch Tab, San Marco Launch Platform, Kenya"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
General Dynamics,"SLC-36B, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
UT,"Lambda Pad, Uchinoura Space Center, Japan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 81/23, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"LC-12, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 161/61, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 133/3, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 81/23, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
Armée de l'Air,"Brigitte, Hammaguir, Algeria, France"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
Armée de l'Air,"Brigitte, Hammaguir, Algeria, France"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
UT,"Lambda Pad, Uchinoura Space Center, Japan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
General Dynamics,"LC-576B3, Vandenberg SFB, California, USA"
General Dynamics,"LC-12, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
Martin Marietta,"SLC-40, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-36B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
General Dynamics,"SLC-3E, Vandenberg SFB, California, USA"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
UT,"Lambda Pad, Uchinoura Space Center, Japan"
US Air Force,"SLC-3W, Vandenberg SFB, California, USA"
General Dynamics,"SLC-36A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 162/62, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
NASA,"LC-34, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-3E, Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
General Dynamics,"LC-13, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
US Air Force,"SLC-4W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"LC-576B3, Vandenberg SFB, California, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
NASA,"SLC-37B, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
NASA,"LA-3, Wallops Flight Facility, Virginia, USA"
General Dynamics,"SLC-3E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"LC-12, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-36A, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 67/22, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
General Dynamics,"LC-12, Cape Canaveral SFS, Florida, USA"
General Dynamics,"SLC-36B, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
General Dynamics,"LC-576B3, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/1, Plesetsk Cosmodrome, Russia"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 67/21, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
NASA,"LC-34, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Armée de l'Air,"Brigitte, Hammaguir, Algeria, France"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2W, Vandenberg SFB, California, USA"
RVSN USSR,"Site 67/21, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1W (75-3-4), Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
Martin Marietta,"SLC-41, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 67/21, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
US Air Force,"SLC-5, Vandenberg SFB, California, USA"
NASA,"LC-19, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Armée de l'Air,"Brigitte, Hammaguir, Algeria, France"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
NASA,"LA-3, Wallops Flight Facility, Virginia, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
US Air Force,"SLC-17A, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 81/24, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"LC-14, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 86/1, Kapustin Yar, Russia"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
Martin Marietta,"SLC-40, Cape Canaveral SFS, Florida, USA"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
General Dynamics,"LC-576B3, Vandenberg SFB, California, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
General Dynamics,"SLC-4E, Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-2E (75-1-1), Vandenberg SFB, California, USA"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-10W (75-2-6), Vandenberg SFB, California, USA"
RVSN USSR,"Site 31/6, Baikonur Cosmodrome, Kazakhstan"
RVSN USSR,"Site 41/15, Baikonur Cosmodrome, Kazakhstan"
US Air Force,"SLC-1E (75-3-5), Vandenberg SFB, California, USA"
US Air Force,"SLC-17B, Cape Canaveral SFS, Florida, USA"
RVSN USSR,"Site 1/5, Baikonur Cosmodrome, Kazakhstan"
